user_id,loan_score,device_rating,data_quality,ltv_rate,bureau_score,total_tenure,months_active,savings_score,tx_score,usage_score,airtime_score,cluster
373227,10.4,0.28,0.54,2.7,0.1,5,19,1.0,3.25,0.63,9.5,
168965,7.6,0.41,0.14,3.0,0.09,21,43,1.0,3.32,0.57,10.5,
603685,10.1,0.935,0.22,3.4,0.1,11,86,1.0,3.43,0.64,11.3,
407698,7.9,0.35,0.21,1.9,0.07,46,102,1.0,3.27,0.58,9.5,
236105,8.7,0.84,0.0,1.4,0.06,24,33,1.0,3.27,0.55,9.7,
80075,9.6,0.88,0.28,2.4,0.09,30,147,1.0,3.24,0.53,9.4,
311752,9.5,0.885,0.27,2.3,0.08,31,145,1.0,3.24,0.53,9.4,
745787,7.7,0.915,0.12,2.2,0.14,7,23,1.0,3.35,0.65,10.2,
537634,8.9,0.29,0.35,1.9,0.07,25,57,1.0,3.18,1.36,10.3,
255668,9.9,0.54,0.45,2.3,0.07,16,40,1.0,3.39,0.62,9.4,
627647,9.5,0.59,0.44,2.3,0.07,21,68,1.0,3.46,0.63,9.5,
2071,9.9,0.54,0.45,2.3,0.07,16,40,1.0,3.39,0.62,9.4,
263023,9.5,0.59,0.44,2.3,0.07,21,68,1.0,3.46,0.63,9.5,
549656,9.9,0.54,0.45,2.3,0.07,16,40,1.0,3.39,0.62,9.4,
332259,7.8,0.64,0.1,6.0,0.12,5,11,1.0,3.37,0.69,10.1,
768762,7.3,0.67,0.05,3.6,0.11,6,20,1.0,3.4,0.63,10.1,
290590,8.3,0.845,0.01,2.2,0.07,5,14,1.0,3.32,0.58,11.0,
11486,8.7,0.48,0.3,2.8,0.07,10,28,1.0,3.33,0.67,11.2,
694595,6.7,0.42,0.27,8.6,0.07,24,148,0.99,3.16,0.57,11.3,
695217,10.7,0.43,0.39,2.2,0.11,8,32,1.0,2.89,0.5,9.6,
592939,9.8,0.88,0.25,2.5,0.1,35,155,1.0,3.41,0.67,11.2,
50485,15.9,0.36,0.65,7.5,0.1,22,71,1.0,2.98,0.84,14.9,
464642,9.4,0.33,0.59,2.8,0.08,9,30,1.0,3.12,0.54,12.0,
408800,8.6,0.47,0.47,2.4,0.07,7,29,1.0,3.08,0.46,9.5,
635501,9.7,0.55,0.17,2.9,0.09,20,53,1.0,3.14,0.61,9.4,
137524,10.7,0.43,0.39,2.2,0.11,8,32,1.0,2.89,0.5,9.6,
54964,12.0,0.5,0.59,1.4,0.07,23,42,1.0,2.92,0.68,10.5,
525660,7.2,0.52,0.07,1.4,0.07,5,20,1.0,3.32,0.81,9.6,
255823,7.1,0.84,0.02,4.4,0.1,5,13,1.0,3.41,0.57,11.0,
627458,7.2,0.52,0.07,1.4,0.07,5,20,1.0,3.32,0.81,9.6,
357391,7.5,0.42,0.31,1.6,0.08,15,42,1.0,3.31,0.64,9.0,
401552,7.2,0.57,0.06,1.6,0.08,9,27,1.0,3.36,0.7,9.6,
65818,10.1,0.28,0.46,1.8,0.05,5,13,1.0,3.04,0.79,10.2,
306291,12.1,0.4,0.52,2.0,0.09,15,54,1.0,3.03,0.66,10.2,
248771,9.4,0.59,0.14,2.0,0.08,25,48,1.0,3.14,0.56,9.7,
474595,8.3,0.49,0.36,1.8,0.22,6,16,1.0,3.18,0.6,9.5,
486864,11.3,0.34,0.45,2.0,0.08,6,15,1.0,2.94,0.66,9.2,
468789,10.0,0.73,0.43,2.3,0.06,15,31,1.0,3.15,0.57,11.0,
270711,11.3,0.34,0.45,2.0,0.08,6,15,1.0,2.94,0.66,9.2,
64247,6.9,0.4,0.24,2.5,0.08,30,45,1.0,3.26,0.58,10.0,
88768,8.2,0.73,0.21,1.7,0.07,5,13,1.0,3.2,0.52,9.5,
284229,9.8,1.24,0.34,2.0,0.08,32,151,1.0,3.15,0.53,9.5,
719284,8.2,0.73,0.21,1.7,0.07,5,13,1.0,3.2,0.52,9.5,
266323,10.8,0.4,0.41,2.2,0.08,7,17,1.0,3.08,0.67,9.3,
701956,9.3,0.41,0.39,2.2,0.06,12,31,1.0,3.26,0.65,10.2,
329999,10.8,0.4,0.41,2.2,0.08,7,17,1.0,3.08,0.67,9.3,
706138,8.6,0.8,0.11,2.3,0.08,12,31,1.0,3.4,0.48,9.9,
326417,8.3,0.78,0.1,2.6,0.08,45,87,1.0,3.48,0.53,10.0,
679914,10.8,0.26,0.45,3.3,0.06,20,49,1.0,3.13,0.54,9.6,
230475,13.3,0.43,0.58,1.9,0.07,15,40,1.0,3.06,0.49,9.0,
179620,8.0,0.45,0.23,2.2,0.09,16,29,1.0,3.21,0.49,10.2,
545071,8.5,0.46,0.31,2.25,0.08,32,58,1.0,3.33,0.54,9.8,
27013,8.1,0.78,0.23,2.6,0.06,5,15,1.0,3.37,0.56,11.3,
639407,9.8,0.98,0.32,2.3,0.08,35,152,1.0,3.25,0.48,9.4,
398310,8.1,0.78,0.23,2.6,0.06,5,15,1.0,3.37,0.56,11.3,
551379,7.1,0.65,0.18,1.8,0.07,13,40,1.0,3.44,0.6,9.1,
448625,9.1,0.64,0.23,3.1,0.1,13,38,1.0,3.28,0.59,9.7,
94200,7.7,0.66,0.04,1.6,0.04,4,9,1.0,3.4,0.47,9.4,
330746,8.1,0.38,0.48,1.8,0.16,5,17,1.0,3.3,1.05,9.4,
212093,7.4,1.185,0.0,4.25,0.1,5,14,1.0,3.63,0.54,10.7,
315604,9.2,0.92,0.24,2.6,0.09,12,93,1.0,3.48,0.54,9.8,
49925,8.6,0.49,0.51,2.0,0.42,16,62,1.0,3.03,1.17,9.0,
405349,9.0,0.48,0.32,2.8,0.08,21,122,1.0,3.32,0.62,9.4,
50955,9.0,0.47,0.31,2.7,0.08,24,125,1.0,3.31,0.61,9.4,
531666,5.1,0.47,0.02,1.3,0.03,18,44,0.99,3.9,0.62,12.8,
85373,7.0,0.65,0.02,2.1,0.07,8,25,1.0,3.47,0.67,9.5,
129979,7.0,0.65,0.02,2.1,0.07,8,25,1.0,3.47,0.67,9.5,
719351,9.4,0.615,0.28,3.2,0.09,18,72,1.0,3.31,0.53,9.7,
594232,11.8,0.38,0.55,2.1,0.07,5,19,1.0,3.11,0.62,10.8,
549694,10.6,1.02,0.43,2.9,0.08,26,88,1.0,3.08,0.57,10.1,
711762,7.0,0.65,0.02,2.1,0.07,8,25,1.0,3.47,0.67,9.5,
231820,7.0,0.64,0.02,2.1,0.07,9,23,1.0,3.47,0.67,9.4,
594243,7.5,0.38,0.48,2.6,0.07,22,84,1.0,3.32,0.7,9.6,
494591,9.1,0.765,0.04,1.6,0.08,4,14,1.0,3.29,0.54,9.7,
402684,8.4,1.035,0.15,6.0,0.07,11,54,1.0,3.37,0.49,9.9,
54874,7.0,0.78,0.08,2.0,0.09,10,19,1.0,3.4,0.47,10.0,
574654,7.4,0.49,0.19,3.0,0.08,16,37,1.0,3.37,0.51,10.5,
189414,7.8,0.545,0.12,2.5,0.07,11,35,1.0,3.34,0.61,11.6,
352030,9.7,0.31,0.47,1.6,0.06,13,33,1.0,3.27,0.66,10.0,
463915,10.6,1.025,0.43,2.8,0.08,21,84,1.0,3.06,0.57,10.1,
312403,8.9,0.565,0.34,3.0,0.09,16,112,1.0,3.38,0.61,9.5,
233585,8.7,0.69,0.0,3.2,0.08,13,33,1.0,3.36,0.45,9.4,
193468,8.0,0.43,0.36,2.3,0.08,10,48,1.0,3.34,0.46,9.4,
238153,9.9,0.74,0.28,2.6,0.08,21,77,1.0,3.28,0.51,9.8,
15454,7.2,0.49,0.18,2.7,0.07,13,34,1.0,3.29,0.48,9.2,
500699,8.0,0.43,0.36,2.3,0.08,10,48,1.0,3.34,0.46,9.4,
775668,7.6,0.46,0.11,2.6,0.08,12,49,1.0,3.21,0.57,10.0,
294656,8.4,0.56,0.04,2.0,0.08,10,22,1.0,3.22,0.44,9.6,
789464,7.1,0.66,0.0,3.9,0.09,17,45,1.0,3.46,0.54,9.5,
298379,8.4,0.56,0.04,2.0,0.08,10,22,1.0,3.22,0.44,9.6,
85632,8.9,0.48,0.24,2.85,0.09,35,106,1.0,3.1,0.53,9.2,
358582,7.6,0.42,0.08,2.7,0.08,15,48,1.0,3.21,0.59,10.0,
578237,7.1,0.31,0.3,2.2,0.05,36,127,1.0,2.94,1.62,9.5,
517727,7.5,1.115,0.1,3.1,0.09,5,12,1.0,3.54,0.6,11.2,
581202,9.0,0.66,0.17,3.0,0.08,5,13,1.0,3.29,0.55,10.4,
27732,8.1,0.72,0.09,2.8,0.08,18,49,1.0,3.43,0.72,11.1,
397149,6.4,0.57,0.02,1.8,0.07,4,11,1.0,3.46,0.68,9.5,
374902,6.4,0.57,0.02,1.8,0.07,4,11,1.0,3.46,0.68,9.5,
50347,6.4,0.865,0.03,3.2,0.07,27,58,1.0,3.61,0.49,12.7,
696303,9.5,0.55,0.66,2.3,0.39,12,37,1.0,3.17,0.67,9.6,
338985,8.9,0.875,0.13,3.45,0.09,4,14,1.0,3.44,0.52,11.5,
469702,7.3,0.835,0.03,2.1,0.09,10,19,1.0,3.39,0.47,9.6,
43795,7.0,0.45,0.34,2.7,0.08,16,72,1.0,3.55,0.6,9.5,
474514,7.7,0.56,0.2,2.0,0.08,9,39,1.0,3.48,0.62,9.3,
122661,7.7,0.965,0.1,2.1,0.11,11,22,1.0,3.26,0.5,9.5,
385355,7.7,0.965,0.1,2.1,0.11,11,22,1.0,3.26,0.5,9.5,
548983,8.2,0.59,0.0,2.5,0.09,19,58,1.0,3.5,0.65,9.3,
370166,9.0,0.46,0.23,2.8,0.09,28,104,1.0,3.1,0.56,9.2,
23221,9.0,0.69,0.0,2.4,0.09,19,38,1.0,3.35,0.6,9.3,
73230,8.3,0.76,0.29,4.2,0.08,12,16,1.0,3.45,0.68,11.5,
613806,9.2,0.53,0.24,2.6,0.08,28,139,1.0,3.21,0.57,9.5,
646989,6.5,0.615,0.0,1.9,0.06,9,18,1.0,3.46,0.65,9.2,
703243,11.6,0.41,0.58,2.8,0.1,25,101,1.0,3.13,0.53,10.0,
510916,11.1,0.39,0.54,2.7,0.1,21,101,1.0,3.13,0.51,9.5,
4445,7.3,0.51,0.18,2.1,0.07,12,28,1.0,3.52,0.73,9.5,
654044,8.2,0.34,0.38,2.5,0.08,12,57,1.0,3.3,0.47,9.0,
622876,8.6,0.33,0.4,2.6,0.08,16,68,1.0,3.3,0.48,9.4,
204672,7.2,0.5,0.18,2.1,0.07,12,31,1.0,3.52,0.72,9.6,
444214,7.3,0.51,0.18,2.1,0.07,12,28,1.0,3.52,0.73,9.5,
688685,8.3,0.65,0.1,2.9,0.09,17,40,1.0,3.29,0.55,9.5,
752995,8.3,0.65,0.1,2.9,0.09,17,40,1.0,3.29,0.55,9.5,
226063,7.6,0.54,0.13,2.5,0.1,24,66,1.0,3.39,0.61,9.4,
25029,8.3,0.65,0.1,2.9,0.09,17,40,1.0,3.29,0.55,9.5,
562841,7.8,0.48,0.68,1.7,0.42,14,32,1.0,3.09,1.06,9.1,
366103,7.8,0.91,0.07,1.9,0.06,22,47,1.0,3.51,0.43,10.7,
646377,6.3,0.98,0.01,2.0,0.06,15,33,0.99,3.6,0.46,11.2,
38157,8.1,0.87,0.0,2.2,0.08,10,31,1.0,3.25,0.5,9.8,
189036,8.1,0.87,0.0,2.2,0.08,10,31,1.0,3.25,0.5,9.8,
171058,8.8,0.42,0.21,2.5,0.09,33,88,1.0,3.19,0.52,9.2,
445234,9.0,0.58,0.25,2.8,0.08,9,104,1.0,3.23,0.57,9.7,
748260,9.3,0.655,0.26,2.0,0.1,5,35,1.0,3.25,0.42,9.6,
712612,8.8,0.7,0.0,1.7,0.07,8,19,1.0,3.31,0.53,10.0,
91729,9.3,0.655,0.26,2.0,0.1,5,35,1.0,3.25,0.42,9.6,
385373,9.1,0.68,0.11,2.8,0.09,11,44,1.0,3.31,0.55,9.5,
59440,9.2,0.67,0.1,3.0,0.09,12,48,1.0,3.31,0.54,9.5,
672495,8.8,0.59,0.18,2.9,0.09,12,74,1.0,3.14,0.54,9.4,
529269,7.5,0.6,0.32,2.7,0.1,13,98,1.0,3.45,0.62,9.5,
173741,7.1,0.59,0.02,2.3,0.08,24,94,1.0,3.55,0.53,9.7,
140217,7.9,0.72,0.01,1.9,0.08,7,32,1.0,3.39,0.54,9.6,
472109,7.1,0.59,0.02,2.3,0.08,24,94,1.0,3.55,0.53,9.7,
789760,9.4,0.685,0.26,2.4,0.08,23,143,1.0,3.28,0.55,9.4,
598689,9.5,0.57,0.27,2.3,0.08,23,144,1.0,3.27,0.55,9.4,
217952,7.9,0.4,0.29,1.8,0.16,1,44,1.0,3.3,0.92,9.5,
536309,7.9,0.4,0.3,1.8,0.16,2,45,1.0,3.31,0.91,9.5,
410026,7.2,1.0,0.0,3.0,0.1,7,16,1.0,3.43,0.46,10.0,
61888,6.9,0.765,0.18,2.4,0.24,5,48,1.0,3.4,0.6,10.3,
688904,6.9,0.635,0.17,2.4,0.24,6,18,1.0,3.4,0.59,10.3,
394977,8.3,0.43,0.3,3.4,0.08,7,34,1.0,3.36,0.61,10.5,
317874,7.1,0.52,0.03,2.6,0.08,21,92,1.0,3.5,0.6,9.8,
399586,7.0,0.57,0.0,2.0,0.19,12,45,1.0,3.31,0.6,9.4,
419387,6.5,0.46,0.14,2.4,0.11,9,37,1.0,3.66,0.65,9.8,
529260,9.0,0.82,0.05,2.4,0.08,26,96,1.0,3.36,0.53,10.0,
760964,6.5,0.46,0.14,2.4,0.11,9,37,1.0,3.66,0.65,9.8,
282766,7.1,0.59,0.01,2.5,0.08,20,85,1.0,3.55,0.59,9.8,
534104,9.9,0.35,0.41,2.3,0.08,11,61,1.0,3.21,0.5,9.5,
538013,9.9,0.35,0.41,2.3,0.08,11,61,1.0,3.21,0.5,9.5,
563811,10.0,0.56,0.24,2.2,0.08,19,58,1.0,3.18,0.56,10.1,
581303,10.0,0.56,0.24,2.2,0.08,19,58,1.0,3.18,0.56,10.1,
282728,8.6,0.63,0.17,2.9,0.1,21,119,1.0,3.09,0.52,9.3,
482257,7.4,0.37,0.43,2.6,0.08,18,82,1.0,3.33,0.68,9.7,
587811,8.8,0.64,0.17,2.9,0.08,25,130,1.0,3.23,0.54,9.6,
669228,7.1,0.61,0.02,2.5,0.08,17,87,1.0,3.48,0.6,9.7,
688450,7.7,0.6,0.0,2.6,0.06,7,13,1.0,3.38,0.56,10.8,
191007,10.1,0.27,0.54,2.3,0.06,7,26,1.0,3.17,0.53,12.5,
501002,10.8,0.89,0.3,2.6,0.13,7,60,1.0,2.99,1.18,10.2,
513193,8.7,0.46,0.31,2.5,0.13,24,64,1.0,3.1,0.74,9.6,
143805,9.3,0.37,0.44,1.6,0.04,21,42,1.0,3.24,0.81,10.8,
98568,9.4,0.5,0.34,3.6,0.08,5,14,1.0,3.29,0.52,10.7,
429200,9.4,0.5,0.34,3.6,0.08,5,14,1.0,3.29,0.52,10.7,
450200,7.2,0.61,0.08,4.0,0.08,26,108,1.0,3.25,0.51,9.4,
633915,8.6,0.55,0.09,3.3,0.07,8,17,1.0,3.23,0.44,10.0,
397759,5.1,0.585,0.0,1.7,0.04,14,86,0.99,3.56,0.94,12.9,
727969,7.7,0.56,0.08,2.5,0.11,14,46,1.0,3.24,0.66,9.6,
756301,8.4,0.52,0.22,2.7,0.08,4,18,1.0,3.26,0.57,9.9,
635482,8.2,0.28,0.4,2.4,0.05,4,10,0.99,3.33,0.7,12.8,
399217,8.4,0.25,0.39,2.0,0.04,4,10,0.99,3.27,0.71,12.5,
334602,8.2,0.28,0.4,2.4,0.05,4,10,0.99,3.33,0.7,12.8,
269389,7.4,0.53,0.12,1.9,0.16,4,12,1.0,3.26,0.86,9.2,
764655,7.6,0.48,0.31,2.8,0.07,4,15,1.0,3.22,0.55,10.3,
269711,7.3,0.49,0.1,2.6,0.07,4,14,1.0,3.3,0.47,10.5,
615956,12.9,0.5,0.55,2.8,0.07,7,24,1.0,3.09,0.68,10.9,
628652,10.8,0.45,0.33,2.5,0.1,20,38,1.0,3.24,0.71,10.8,
437101,6.9,0.39,0.24,2.1,0.1,4,7,0.99,3.44,0.58,11.4,
697427,12.6,0.41,0.54,2.8,0.1,19,41,1.0,3.21,0.76,11.3,
716297,10.8,0.45,0.33,2.5,0.1,20,38,1.0,3.24,0.71,10.8,
724765,9.8,0.51,0.19,3.2,0.08,8,30,1.0,3.23,0.58,10.5,
593246,10.8,0.29,0.42,1.6,0.08,19,27,1.0,3.28,0.73,11.9,
721950,7.1,0.715,0.0,2.35,0.07,21,47,1.0,3.29,0.45,9.4,
653084,9.1,0.66,0.15,3.2,0.1,9,59,1.0,3.28,0.54,9.6,
699509,7.0,0.685,0.0,1.9,0.1,9,22,1.0,3.34,0.6,9.7,
311704,4.9,0.42,0.0,2.1,0.05,16,42,0.99,3.71,0.74,14.0,
457423,6.7,0.54,0.13,2.0,0.08,15,36,1.0,3.61,0.64,9.8,
219757,6.7,0.54,0.13,2.0,0.08,15,36,1.0,3.61,0.64,9.8,
50414,7.1,0.48,0.28,2.8,0.07,6,16,1.0,3.24,0.53,10.3,
640554,7.1,0.46,0.14,2.8,0.08,15,37,1.0,3.36,0.49,10.7,
473781,7.5,0.27,0.34,2.3,0.05,4,8,1.0,3.4,0.64,11.0,
770212,7.1,0.46,0.14,2.8,0.08,15,37,1.0,3.36,0.49,10.7,
403949,7.8,0.57,0.09,2.3,0.06,34,45,0.99,3.46,0.74,12.7,
355600,5.9,0.61,0.08,2.1,0.07,16,24,0.99,3.56,0.77,11.1,
171731,7.5,0.685,0.07,2.5,0.06,5,9,1.0,3.38,0.55,10.9,
11118,5.9,0.61,0.08,2.1,0.07,16,24,0.99,3.56,0.77,11.1,
111067,10.4,0.44,0.42,1.5,0.14,34,48,1.0,3.38,0.86,9.9,
409937,11.6,0.47,0.44,1.6,0.15,36,51,1.0,3.38,0.86,9.9,
80169,8.8,0.685,0.26,1.6,0.09,16,23,1.0,3.32,0.47,9.4,
482664,7.6,0.665,0.1,1.5,0.07,27,55,1.0,3.39,0.51,9.3,
584750,6.7,0.28,0.28,2.4,0.01,36,100,0.99,3.26,0.39,11.7,
693121,6.7,0.28,0.28,2.4,0.01,36,100,0.99,3.26,0.39,11.7,
201871,10.1,0.31,0.35,1.6,0.08,9,28,1.0,3.24,0.83,11.2,
457112,6.0,0.5,0.04,2.2,0.09,13,26,1.0,3.46,0.47,10.0,
791438,11.1,0.42,0.47,2.65,0.08,9,34,1.0,3.24,0.77,12.1,
367011,6.6,0.66,0.0,3.0,0.12,21,31,1.0,3.45,0.63,10.3,
207280,10.6,0.5,0.45,2.6,0.12,34,68,1.0,3.23,0.72,10.9,
736313,7.1,0.685,0.35,2.0,0.09,9,92,1.0,3.28,0.62,9.4,
566565,9.9,0.25,0.46,1.7,0.06,26,42,1.0,3.18,0.83,10.6,
200349,6.4,0.64,0.21,1.8,0.08,14,31,1.0,3.59,0.66,9.8,
350906,6.4,0.64,0.21,1.8,0.08,14,31,1.0,3.59,0.66,9.8,
209810,7.4,0.68,0.16,1.8,0.08,12,39,1.0,3.5,0.7,9.9,
787727,6.4,0.64,0.21,1.8,0.08,14,31,1.0,3.59,0.66,9.8,
624404,6.4,0.63,0.21,1.6,0.08,12,32,1.0,3.58,0.66,9.8,
63045,9.3,0.43,0.44,1.9,0.08,9,22,1.0,3.28,0.55,9.5,
374431,9.3,0.43,0.44,1.9,0.08,9,22,1.0,3.28,0.55,9.5,
442513,8.0,0.42,0.32,2.5,0.08,26,122,1.0,3.22,1.07,9.7,
399452,9.3,0.36,0.39,1.5,0.08,41,55,1.0,3.47,0.73,10.9,
191836,9.3,0.36,0.39,1.5,0.08,41,55,1.0,3.47,0.73,10.9,
410002,7.6,0.735,0.02,2.5,0.07,10,14,1.0,3.51,0.71,11.7,
56452,9.3,0.36,0.39,1.5,0.08,41,55,1.0,3.47,0.73,10.9,
759928,8.2,0.26,0.34,2.5,0.07,16,47,1.0,3.4,0.78,11.3,
144303,11.7,0.28,0.47,1.7,0.05,17,32,1.0,3.15,0.67,10.6,
648226,6.8,0.56,0.22,1.8,0.07,15,24,0.99,3.4,0.82,11.2,
446418,7.2,0.62,0.06,2.7,0.08,15,85,1.0,3.51,0.54,9.5,
156496,5.8,1.01,0.66,2.0,0.04,15,88,0.99,3.66,0.6,11.5,
386040,7.5,0.42,0.32,2.7,0.07,7,25,1.0,3.24,0.44,10.4,
93431,7.2,0.62,0.06,2.5,0.08,17,84,1.0,3.51,0.53,9.7,
561449,7.2,0.62,0.06,2.7,0.08,15,85,1.0,3.51,0.54,9.5,
615696,7.2,0.635,0.07,2.6,0.08,16,86,1.0,3.51,0.54,9.7,
716531,6.8,0.49,0.22,2.3,0.07,13,24,0.99,3.41,0.83,11.3,
263140,6.9,0.51,0.23,2.0,0.07,13,22,0.99,3.4,0.84,11.2,
32113,6.8,0.56,0.22,1.8,0.07,15,24,0.99,3.4,0.82,11.2,
725810,7.6,0.63,0.03,2.0,0.08,27,43,1.0,3.44,0.64,10.9,
296805,7.7,0.715,0.01,2.1,0.06,31,43,0.99,3.41,0.57,11.8,
80631,6.9,0.56,0.03,1.5,0.09,36,46,1.0,3.53,0.57,10.6,
117421,7.3,0.35,0.24,2.0,0.07,28,48,1.0,3.43,0.54,10.0,
155246,9.1,0.21,0.37,1.6,0.07,6,10,1.0,3.23,0.58,11.1,
295248,10.4,0.38,0.46,2.1,0.1,6,10,1.0,3.12,0.65,11.8,
695914,8.8,0.31,0.4,2.8,0.11,7,16,1.0,3.31,0.79,11.8,
436682,7.1,0.47,0.0,2.2,0.07,7,14,1.0,3.4,0.58,10.9,
634585,7.7,0.715,0.01,2.1,0.06,31,43,0.99,3.41,0.57,11.8,
418120,8.8,0.61,0.19,4.0,0.09,30,69,1.0,3.22,0.5,10.0,
757898,7.2,0.6,0.04,2.5,0.08,18,88,1.0,3.53,0.55,9.5,
573407,9.2,0.56,0.18,1.6,0.08,10,21,1.0,3.15,0.49,9.9,
183729,7.6,0.715,0.0,2.1,0.07,30,35,1.0,3.48,0.65,11.4,
767854,8.4,0.31,0.29,3.1,0.19,14,26,1.0,3.22,0.78,12.0,
310932,7.2,0.6,0.04,2.5,0.08,18,88,1.0,3.53,0.55,9.5,
519777,8.8,0.61,0.19,4.0,0.09,30,69,1.0,3.22,0.5,10.0,
305172,8.9,0.75,0.14,2.5,0.09,9,30,1.0,3.34,0.64,10.5,
512330,9.0,0.8,0.12,2.4,0.08,8,28,1.0,3.33,0.65,10.4,
333108,10.7,0.52,0.38,2.6,0.07,29,56,1.0,3.15,0.79,12.1,
476309,6.8,0.57,0.0,2.5,0.07,32,64,0.99,3.43,0.56,11.2,
205592,10.7,0.9,0.34,6.6,0.11,23,99,1.0,3.22,0.68,9.3,
88382,7.2,0.34,0.24,2.0,0.07,30,52,1.0,3.44,0.58,10.1,
498238,7.2,0.66,0.03,2.3,0.08,16,86,1.0,3.53,0.57,9.7,
636217,10.1,0.45,0.23,1.9,0.08,10,18,1.0,3.22,0.65,9.3,
185131,7.2,0.66,0.03,2.3,0.08,16,86,1.0,3.53,0.57,9.7,
295261,7.2,0.63,0.03,2.2,0.08,17,88,1.0,3.53,0.58,9.8,
235085,7.1,0.59,0.01,2.3,0.08,27,43,1.0,3.42,0.58,10.7,
653018,8.3,0.31,0.39,2.4,0.08,17,43,0.99,3.31,0.77,12.5,
276831,7.1,0.59,0.01,2.3,0.08,27,43,1.0,3.42,0.58,10.7,
240931,8.3,0.31,0.39,2.4,0.08,17,43,0.99,3.31,0.77,12.5,
137986,8.3,1.02,0.02,3.4,0.08,6,11,1.0,3.48,0.49,11.0,
90544,8.9,0.31,0.36,2.6,0.06,10,39,1.0,3.4,0.69,11.8,
88739,7.4,0.635,0.1,2.4,0.08,16,33,1.0,3.58,0.69,10.8,
54564,7.4,0.635,0.1,2.4,0.08,16,33,1.0,3.58,0.69,10.8,
719527,6.8,0.59,0.06,6.0,0.06,11,18,1.0,3.41,0.59,10.8,
299323,6.8,0.59,0.06,6.0,0.06,11,18,1.0,3.41,0.59,10.8,
712642,9.2,0.58,0.2,3.0,0.08,15,115,1.0,3.23,0.59,9.5,
80064,7.2,0.54,0.27,2.6,0.08,12,78,1.0,3.39,0.71,11.0,
717876,6.1,0.56,0.0,2.2,0.08,6,9,0.99,3.59,0.54,11.5,
132845,7.4,0.52,0.13,2.4,0.08,34,61,1.0,3.43,0.59,10.8,
256843,7.3,0.305,0.39,1.2,0.06,7,11,0.99,3.29,0.52,11.5,
137396,9.3,0.38,0.48,3.8,0.13,3,11,1.0,3.23,0.57,13.2,
149152,9.1,0.28,0.46,9.0,0.11,3,9,1.0,3.18,0.6,10.9,
664079,10.0,0.46,0.44,2.9,0.06,4,8,1.0,3.33,0.62,12.2,
572648,9.4,0.395,0.46,4.6,0.09,3,10,1.0,3.27,0.64,12.2,
297283,7.3,0.305,0.39,1.2,0.06,7,11,0.99,3.29,0.52,11.5,
130200,8.6,0.315,0.4,2.2,0.08,3,6,1.0,3.27,0.67,11.9,
516983,5.3,0.715,0.19,1.5,0.16,7,62,0.99,3.62,0.61,11.0,
576057,6.8,0.41,0.31,8.8,0.08,26,45,1.0,3.38,0.64,10.1,
252983,8.4,0.36,0.32,2.2,0.08,32,79,1.0,3.3,0.72,11.0,
331733,8.4,0.62,0.12,1.8,0.07,38,46,1.0,3.38,0.89,11.8,
177412,9.6,0.41,0.37,2.3,0.09,10,23,1.0,3.24,0.56,10.5,
769060,8.4,0.36,0.32,2.2,0.08,32,79,1.0,3.3,0.72,11.0,
327415,8.4,0.62,0.12,1.8,0.07,38,46,1.0,3.38,0.89,11.8,
143789,6.8,0.41,0.31,8.8,0.08,26,45,1.0,3.38,0.64,10.1,
167990,8.6,0.47,0.27,2.3,0.06,14,28,1.0,3.18,0.8,11.2,
519470,8.6,0.22,0.36,1.9,0.06,53,77,1.0,3.47,0.87,11.0,
734960,9.4,0.24,0.33,2.3,0.06,52,73,1.0,3.47,0.9,10.2,
31744,8.4,0.67,0.19,2.2,0.09,11,75,1.0,3.2,0.59,9.2,
269600,8.6,0.47,0.27,2.3,0.06,14,28,1.0,3.18,0.8,11.2,
74235,8.7,0.33,0.38,3.3,0.06,10,19,0.99,3.3,0.73,12.0,
154018,6.6,0.61,0.01,1.9,0.08,8,25,1.0,3.69,0.73,10.5,
427290,7.4,0.61,0.01,2.0,0.07,13,38,1.0,3.48,0.65,9.8,
706347,7.6,0.4,0.29,1.9,0.08,29,66,1.0,3.45,0.59,9.5,
518308,7.4,0.61,0.01,2.0,0.07,13,38,1.0,3.48,0.65,9.8,
587710,6.6,0.61,0.01,1.9,0.08,8,25,1.0,3.69,0.73,10.5,
242517,8.8,0.3,0.38,2.3,0.06,19,72,1.0,3.39,0.72,11.8,
127054,8.8,0.3,0.38,2.3,0.06,19,72,1.0,3.39,0.72,11.8,
358542,12.0,0.63,0.5,1.4,0.07,6,26,1.0,3.07,0.6,10.4,
71030,7.2,0.38,0.38,2.8,0.07,23,42,0.99,3.34,0.72,12.9,
692212,6.2,0.46,0.17,1.6,0.07,7,11,0.99,3.61,0.54,11.4,
778299,9.6,0.33,0.52,2.2,0.07,13,25,1.0,3.36,0.76,12.4,
131137,9.9,0.27,0.49,5.0,0.08,9,17,0.99,3.19,0.52,12.5,
452455,10.1,0.43,0.4,2.6,0.09,13,52,1.0,3.22,0.64,10.0,
516724,9.8,0.5,0.34,2.3,0.09,10,45,1.0,3.24,0.6,9.7,
151655,8.3,0.3,0.49,3.8,0.09,11,24,0.99,3.27,0.64,12.1,
404127,10.2,0.44,0.42,2.0,0.07,7,20,1.0,3.14,0.79,11.1,
39023,10.2,0.44,0.58,4.1,0.09,11,24,1.0,3.29,0.99,12.0,
